info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yc/f2dcml4d63l8gn4z5kpyrb3r0000gp/T/chromatic--87901-enpB7GBSGIpT
(node:87932) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:87932) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/storybook-init-framework-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 66% building 620/653 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 66% building 620/654 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 66% building 621/654 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 66% building 621/655 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 622/656 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 66% building 624/658 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 66% building 624/659 modules 35 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 66% building 624/660 modules 36 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 66% building 627/663 modules 36 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 66% building 627/664 modules 37 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 66% building 627/665 modules 38 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 66% building 627/666 modules 39 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 66% building 627/667 modules 40 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 66% building 627/668 modules 41 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 628/668 modules 40 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 629/668 modules 39 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 630/668 modules 38 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 631/668 modules 37 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 632/668 modules 36 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/Chuka/Documents/Learn/React/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
